,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
400,536404,21063,PARTY INVITES JAZZ HEARTS,12,01-12-2010 11:29,0.85,16218.0,United Kingdom
401,536404,21062,PARTY INVITES SPACEMAN,12,01-12-2010 11:29,0.85,16218.0,United Kingdom
402,536404,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,01-12-2010 11:29,1.25,16218.0,United Kingdom
403,536404,84378,SET OF 3 HEART COOKIE CUTTERS,12,01-12-2010 11:29,1.25,16218.0,United Kingdom
404,536404,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,12,01-12-2010 11:29,2.1,16218.0,United Kingdom
405,536404,21213,PACK OF 72 SKULL CAKE CASES,24,01-12-2010 11:29,0.55,16218.0,United Kingdom
406,536404,22417,PACK OF 60 SPACEBOY CAKE CASES,24,01-12-2010 11:29,0.55,16218.0,United Kingdom
407,536404,21212,PACK OF 72 RETROSPOT CAKE CASES,24,01-12-2010 11:29,0.55,16218.0,United Kingdom
408,536404,84992,72 SWEETHEART FAIRY CAKE CASES,24,01-12-2010 11:29,0.55,16218.0,United Kingdom
409,536404,21975,PACK OF 60 DINOSAUR CAKE CASES,24,01-12-2010 11:29,0.55,16218.0,United Kingdom
410,536404,22383,LUNCH BAG SUKI  DESIGN ,10,01-12-2010 11:29,1.65,16218.0,United Kingdom
411,536404,20728,LUNCH BAG CARS BLUE,10,01-12-2010 11:29,1.65,16218.0,United Kingdom
412,536404,20727,LUNCH BAG  BLACK SKULL ,10,01-12-2010 11:29,1.65,16218.0,United Kingdom
413,536404,22296,HEART IVORY TRELLIS LARGE,24,01-12-2010 11:29,1.65,16218.0,United Kingdom
414,536405,20914,SET 5 RED RETROSPOT LID GLASS BOWLS,128,01-12-2010 11:32,2.55,14045.0,United Kingdom
415,536406,85123A,WHITE HANGING HEART T LIGHT HOLDER,8,01-12-2010 11:33,2.55,17850.0,United Kingdom
416,536406,71053,WHITE METAL LANTERN,8,01-12-2010 11:33,3.39,17850.0,United Kingdom
417,536406,84406B,CREAM CUPID HEARTS COAT HANGER,8,01-12-2010 11:33,2.75,17850.0,United Kingdom
418,536406,20679,EDWARDIAN PARASOL RED,6,01-12-2010 11:33,4.95,17850.0,United Kingdom
419,536406,37370,RETRO COFFEE MUGS ASSORTED,6,01-12-2010 11:33,1.06,17850.0,United Kingdom
420,536406,21871,SAVE THE PLANET MUG,6,01-12-2010 11:33,1.06,17850.0,United Kingdom
421,536406,21071,VINTAGE BILLBOARD DRINK ME MUG,6,01-12-2010 11:33,1.06,17850.0,United Kingdom
422,536406,21068,VINTAGE BILLBOARD LOVE HATE MUG,6,01-12-2010 11:33,1.06,17850.0,United Kingdom
423,536406,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,01-12-2010 11:33,4.95,17850.0,United Kingdom
424,536406,82486,WOOD S 3 CABINET ANT WHITE FINISH,4,01-12-2010 11:33,6.95,17850.0,United Kingdom
425,536406,82482,WOODEN PICTURE FRAME WHITE FINISH,6,01-12-2010 11:33,2.1,17850.0,United Kingdom
426,536406,82494L,WOODEN FRAME ANTIQUE WHITE ,6,01-12-2010 11:33,2.55,17850.0,United Kingdom
427,536406,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,01-12-2010 11:33,3.39,17850.0,United Kingdom
428,536406,84029E,RED WOOLLY HOTTIE WHITE HEART ,6,01-12-2010 11:33,3.39,17850.0,United Kingdom
429,536406,22752,SET 7 BABUSHKA NESTING BOXES,2,01-12-2010 11:33,7.65,17850.0,United Kingdom
430,536406,22803,IVORY EMBROIDERED QUILT ,2,01-12-2010 11:33,35.75,17850.0,United Kingdom
431,536406,21730,GLASS STAR FROSTED T LIGHT HOLDER,6,01-12-2010 11:33,4.25,17850.0,United Kingdom
432,536407,22632,HAND WARMER RED POLKA DOT,6,01-12-2010 11:34,1.85,17850.0,United Kingdom
433,536407,22633,HAND WARMER UNION JACK,6,01-12-2010 11:34,1.85,17850.0,United Kingdom
434,536408,22537,MAGIC DRAWING SLATE DINOSAUR,24,01-12-2010 11:41,0.42,14307.0,United Kingdom
435,536408,22533,MAGIC DRAWING SLATE BAKE A CAKE ,24,01-12-2010 11:41,0.42,14307.0,United Kingdom
436,536408,20982,12 PENCILS TALL TUBE SKULLS,12,01-12-2010 11:41,0.85,14307.0,United Kingdom
437,536408,21832,CHOCOLATE CALCULATOR,12,01-12-2010 11:41,1.65,14307.0,United Kingdom
438,536408,21915,RED  HARMONICA IN BOX ,12,01-12-2010 11:41,1.25,14307.0,United Kingdom
439,536408,21914,BLUE HARMONICA IN BOX ,12,01-12-2010 11:41,1.25,14307.0,United Kingdom
440,536408,21544,SKULLS  WATER TRANSFER TATTOOS ,12,01-12-2010 11:41,0.85,14307.0,United Kingdom
441,536408,22813,PACK 3 BOXES BIRD PANNETONE ,12,01-12-2010 11:41,1.95,14307.0,United Kingdom
442,536408,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,01-12-2010 11:41,3.95,14307.0,United Kingdom
443,536408,84029E,RED WOOLLY HOTTIE WHITE HEART ,4,01-12-2010 11:41,3.75,14307.0,United Kingdom
444,536408,21479,WHITE SKULL HOT WATER BOTTLE ,4,01-12-2010 11:41,3.75,14307.0,United Kingdom
445,536408,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,6,01-12-2010 11:41,2.1,14307.0,United Kingdom
446,536408,84375,SET OF 20 KIDS COOKIE CUTTERS,12,01-12-2010 11:41,2.1,14307.0,United Kingdom
447,536408,22418,10 COLOUR SPACEBOY PEN,24,01-12-2010 11:41,0.85,14307.0,United Kingdom
448,536408,22178,VICTORIAN GLASS HANGING T LIGHT,12,01-12-2010 11:41,1.25,14307.0,United Kingdom
449,536408,84970L,SINGLE HEART ZINC T LIGHT HOLDER,12,01-12-2010 11:41,0.95,14307.0,United Kingdom
450,536408,21733,RED HANGING HEART T LIGHT HOLDER,6,01-12-2010 11:41,2.95,14307.0,United Kingdom
451,536408,22465,HANGING METAL STAR LANTERN,12,01-12-2010 11:41,1.65,14307.0,United Kingdom
452,536408,84949,SILVER HANGING T LIGHT HOLDER,6,01-12-2010 11:41,1.65,14307.0,United Kingdom
453,536408,20685,DOORMAT RED RETROSPOT,2,01-12-2010 11:41,7.95,14307.0,United Kingdom
454,536408,48194,DOORMAT HEARTS,2,01-12-2010 11:41,7.95,14307.0,United Kingdom
455,536408,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,01-12-2010 11:41,1.65,14307.0,United Kingdom
456,536408,22219,LOVEBIRD HANGING DECORATION WHITE ,12,01-12-2010 11:41,0.85,14307.0,United Kingdom
457,536408,84879,ASSORTED COLOUR BIRD ORNAMENT,8,01-12-2010 11:41,1.69,14307.0,United Kingdom
458,536408,21754,HOME BUILDING BLOCK WORD,3,01-12-2010 11:41,5.95,14307.0,United Kingdom
459,536408,21755,LOVE BUILDING BLOCK WORD,3,01-12-2010 11:41,5.95,14307.0,United Kingdom
460,536408,22766,PHOTO FRAME CORNICE,8,01-12-2010 11:41,2.95,14307.0,United Kingdom
461,536408,22610,PENS ASSORTED FUNNY FACE,36,01-12-2010 11:41,0.85,14307.0,United Kingdom
462,536408,22716,CARD CIRCUS PARADE,12,01-12-2010 11:41,0.42,14307.0,United Kingdom
463,536408,22706,WRAP COWBOYS  ,25,01-12-2010 11:41,0.42,14307.0,United Kingdom
464,536408,22371,AIRLINE BAG VINTAGE TOKYO 78,4,01-12-2010 11:41,4.25,14307.0,United Kingdom
465,536408,85014B,RED RETROSPOT UMBRELLA,3,01-12-2010 11:41,5.95,14307.0,United Kingdom
466,536408,85014A,BLACK BLUE POLKADOT UMBRELLA,3,01-12-2010 11:41,5.95,14307.0,United Kingdom
467,536408,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,6,01-12-2010 11:41,3.75,14307.0,United Kingdom
468,536408,21212,PACK OF 72 RETROSPOT CAKE CASES,24,01-12-2010 11:41,0.55,14307.0,United Kingdom
469,536408,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,01-12-2010 11:41,1.45,14307.0,United Kingdom
470,536408,22914,BLUE COAT RACK PARIS FASHION,3,01-12-2010 11:41,4.95,14307.0,United Kingdom
471,536408,22553,PLASTERS IN TIN SKULLS,12,01-12-2010 11:41,1.65,14307.0,United Kingdom
472,536408,16237,SLEEPING CAT ERASERS,30,01-12-2010 11:41,0.21,14307.0,United Kingdom
473,536408,22714,CARD BIRTHDAY COWBOY,12,01-12-2010 11:41,0.42,14307.0,United Kingdom
474,536408,22812,PACK 3 BOXES CHRISTMAS PANNETONE,12,01-12-2010 11:41,1.95,14307.0,United Kingdom
475,536408,84347,ROTATING SILVER ANGELS T LIGHT HLDR,6,01-12-2010 11:41,2.55,14307.0,United Kingdom
476,536408,21587,COSY HOUR GIANT TUBE MATCHES,12,01-12-2010 11:41,2.55,14307.0,United Kingdom
477,536408,22736,RIBBON REEL MAKING SNOWMEN ,10,01-12-2010 11:41,1.65,14307.0,United Kingdom
478,536408,22492,MINI PAINT SET VINTAGE ,36,01-12-2010 11:41,0.65,14307.0,United Kingdom
479,536408,22620,4 TRADITIONAL SPINNING TOPS,12,01-12-2010 11:41,1.25,14307.0,United Kingdom
480,536408,22619,SET OF 6 SOLDIER SKITTLES,4,01-12-2010 11:41,3.75,14307.0,United Kingdom
481,536408,21705,BAG 500g SWIRLY MARBLES,12,01-12-2010 11:41,1.65,14307.0,United Kingdom
482,536409,90199C,5 STRAND GLASS NECKLACE CRYSTAL,3,01-12-2010 11:45,6.35,17908.0,United Kingdom
483,536409,21479,WHITE SKULL HOT WATER BOTTLE ,1,01-12-2010 11:45,3.75,17908.0,United Kingdom
484,536409,22111,SCOTTIE DOG HOT WATER BOTTLE,1,01-12-2010 11:45,4.95,17908.0,United Kingdom
485,536409,22785,SQUARECUSHION COVER PINK UNION FLAG,1,01-12-2010 11:45,6.75,17908.0,United Kingdom
486,536409,22975,SPACEBOY CHILDRENS EGG CUP,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
487,536409,22972,CHILDREN S SPACEBOY MUG,1,01-12-2010 11:45,1.65,17908.0,United Kingdom
488,536409,22866,HAND WARMER SCOTTY DOG DESIGN,1,01-12-2010 11:45,2.1,17908.0,United Kingdom
489,536409,22568,FELTCRAFT CUSHION OWL,1,01-12-2010 11:45,3.75,17908.0,United Kingdom
490,536409,85116,BLACK CANDELABRA T LIGHT HOLDER,1,01-12-2010 11:45,2.1,17908.0,United Kingdom
491,536409,22664,TOY TIDY DOLLY GIRL DESIGN,1,01-12-2010 11:45,2.1,17908.0,United Kingdom
492,536409,21609,SET 12 LAVENDER  BOTANICAL T LIGHTS,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
493,536409,21866,UNION JACK FLAG LUGGAGE TAG,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
494,536409,20669,RED HEART LUGGAGE TAG,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
495,536409,90129F,RED GLASS TASSLE BAG CHARM,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
496,536409,90210B,CLEAR ACRYLIC FACETED BANGLE,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
497,536409,90199C,5 STRAND GLASS NECKLACE CRYSTAL,1,01-12-2010 11:45,6.35,17908.0,United Kingdom
498,536409,21955,DOORMAT UNION JACK GUNS AND ROSES,1,01-12-2010 11:45,7.95,17908.0,United Kingdom
499,536409,72802C,VANILLA SCENT CANDLE JEWELLED BOX,1,01-12-2010 11:45,4.25,17908.0,United Kingdom
500,536409,22109,FULL ENGLISH BREAKFAST PLATE,1,01-12-2010 11:45,3.75,17908.0,United Kingdom
501,536409,85116,BLACK CANDELABRA T LIGHT HOLDER,5,01-12-2010 11:45,2.1,17908.0,United Kingdom
502,536409,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,1,01-12-2010 11:45,0.42,17908.0,United Kingdom
503,536409,21811,CHRISTMAS HANGING HEART WITH BELL,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
504,536409,22183,CAKE STAND VICTORIAN FILIGREE MED,1,01-12-2010 11:45,6.75,17908.0,United Kingdom
505,536409,21678,PAISLEY PATTERN  STICKERS,6,01-12-2010 11:45,0.85,17908.0,United Kingdom
506,536409,21676,FLOWERS  STICKERS,6,01-12-2010 11:45,0.85,17908.0,United Kingdom
507,536409,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
508,536409,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,3,01-12-2010 11:45,2.95,17908.0,United Kingdom
509,536409,21931,JUMBO STORAGE BAG SUKI,2,01-12-2010 11:45,1.95,17908.0,United Kingdom
510,536409,85169B,BLACK LOVE BIRD CANDLE,12,01-12-2010 11:45,1.25,17908.0,United Kingdom
511,536409,16238,PARTY TIME PENCIL ERASERS,28,01-12-2010 11:45,0.21,17908.0,United Kingdom
512,536409,20668,DISCO BALL CHRISTMAS DECORATION,24,01-12-2010 11:45,0.12,17908.0,United Kingdom
513,536409,84906,PINK B FLY C COVER W BOBBLES,1,01-12-2010 11:45,5.95,17908.0,United Kingdom
514,536409,21867,PINK UNION JACK  LUGGAGE TAG,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
515,536409,22075,6 RIBBONS ELEGANT CHRISTMAS ,1,01-12-2010 11:45,1.65,17908.0,United Kingdom
516,536409,21866,UNION JACK FLAG LUGGAGE TAG,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
517,536409,21326,AGED GLASS SILVER T LIGHT HOLDER,12,01-12-2010 11:45,0.65,17908.0,United Kingdom
518,536409,21065,BOOM BOX SPEAKER GIRLS,1,01-12-2010 11:45,5.95,17908.0,United Kingdom
519,536409,22074,6 RIBBONS SHIMMERING PINKS ,1,01-12-2010 11:45,1.65,17908.0,United Kingdom
520,536409,22900, SET 2 TEA TOWELS I LOVE LONDON ,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
521,536409,20713,JUMBO BAG OWLS,1,01-12-2010 11:45,1.95,17908.0,United Kingdom
522,536409,20966,SANDWICH BATH SPONGE,2,01-12-2010 11:45,1.25,17908.0,United Kingdom
523,536409,21116,OWL DOORSTOP,1,01-12-2010 11:45,4.95,17908.0,United Kingdom
524,536409,90199C,5 STRAND GLASS NECKLACE CRYSTAL,2,01-12-2010 11:45,6.35,17908.0,United Kingdom
525,536409,22633,HAND WARMER UNION JACK,1,01-12-2010 11:45,2.1,17908.0,United Kingdom
526,536409,22866,HAND WARMER SCOTTY DOG DESIGN,1,01-12-2010 11:45,2.1,17908.0,United Kingdom
527,536409,22198,LARGE POPCORN HOLDER ,1,01-12-2010 11:45,1.65,17908.0,United Kingdom
528,536409,21824,PAINTED METAL STAR WITH HOLLY BELLS,3,01-12-2010 11:45,1.45,17908.0,United Kingdom
529,536409,21823,PAINTED METAL HEART WITH HOLLY BELL,3,01-12-2010 11:45,1.45,17908.0,United Kingdom
530,536409,22153,ANGEL DECORATION STARS ON DRESS,6,01-12-2010 11:45,0.42,17908.0,United Kingdom
531,536409,22197,SMALL POPCORN HOLDER,2,01-12-2010 11:45,0.85,17908.0,United Kingdom
532,536409,85099B,JUMBO BAG RED RETROSPOT,2,01-12-2010 11:45,1.95,17908.0,United Kingdom
533,536409,85099F,JUMBO BAG STRAWBERRY,1,01-12-2010 11:45,1.95,17908.0,United Kingdom
534,536409,20717,STRAWBERRY SHOPPER BAG,1,01-12-2010 11:45,1.25,17908.0,United Kingdom
535,536409,20723,STRAWBERRY CHARLOTTE BAG,1,01-12-2010 11:45,0.85,17908.0,United Kingdom
536,536409,22900, SET 2 TEA TOWELS I LOVE LONDON ,1,01-12-2010 11:45,2.95,17908.0,United Kingdom
537,536409,21980,PACK OF 12 RED RETROSPOT TISSUES ,12,01-12-2010 11:45,0.29,17908.0,United Kingdom
538,536409,22111,SCOTTIE DOG HOT WATER BOTTLE,1,01-12-2010 11:45,4.95,17908.0,United Kingdom
539,536409,22112,CHOCOLATE HOT WATER BOTTLE,1,01-12-2010 11:45,4.95,17908.0,United Kingdom
540,536412,20728,LUNCH BAG CARS BLUE,3,01-12-2010 11:49,1.65,17920.0,United Kingdom
541,536412,22382,LUNCH BAG SPACEBOY DESIGN ,3,01-12-2010 11:49,1.65,17920.0,United Kingdom
542,536412,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
543,536412,22662,LUNCH BAG DOLLY GIRL DESIGN,4,01-12-2010 11:49,1.65,17920.0,United Kingdom
544,536412,22383,LUNCH BAG SUKI  DESIGN ,3,01-12-2010 11:49,1.65,17920.0,United Kingdom
545,536412,20727,LUNCH BAG  BLACK SKULL ,3,01-12-2010 11:49,1.65,17920.0,United Kingdom
546,536412,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
547,536412,22327,ROUND SNACK BOXES SET OF 4 SKULLS,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
548,536412,22630,DOLLY GIRL LUNCH BOX,1,01-12-2010 11:49,1.95,17920.0,United Kingdom
549,536412,22629,SPACEBOY LUNCH BOX ,1,01-12-2010 11:49,1.95,17920.0,United Kingdom
550,536412,21245,GREEN POLKADOT PLATE ,1,01-12-2010 11:49,1.69,17920.0,United Kingdom
551,536412,21244,BLUE POLKADOT PLATE ,1,01-12-2010 11:49,1.69,17920.0,United Kingdom
552,536412,21242,RED RETROSPOT PLATE ,1,01-12-2010 11:49,1.69,17920.0,United Kingdom
553,536412,21243,PINK  POLKADOT PLATE ,1,01-12-2010 11:49,1.69,17920.0,United Kingdom
554,536412,22327,ROUND SNACK BOXES SET OF 4 SKULLS,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
555,536412,22273,FELTCRAFT DOLL MOLLY,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
556,536412,22940,FELTCRAFT CHRISTMAS FAIRY,3,01-12-2010 11:49,4.25,17920.0,United Kingdom
557,536412,22652,TRAVEL SEWING KIT,5,01-12-2010 11:49,1.65,17920.0,United Kingdom
558,536412,22759,SET OF 3 NOTEBOOKS IN PARCEL,1,01-12-2010 11:49,1.65,17920.0,United Kingdom
559,536412,21880,RED RETROSPOT TAPE,10,01-12-2010 11:49,0.65,17920.0,United Kingdom
560,536412,21738,COSY SLIPPER SHOES SMALL  RED ,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
561,536412,22077,6 RIBBONS RUSTIC CHARM,1,01-12-2010 11:49,1.65,17920.0,United Kingdom
562,536412,85049E,SCANDINAVIAN REDS RIBBONS,3,01-12-2010 11:49,1.25,17920.0,United Kingdom
563,536412,22961,JAM MAKING SET PRINTED,24,01-12-2010 11:49,1.45,17920.0,United Kingdom
564,536412,21448,12 DAISY PEGS IN WOOD BOX,2,01-12-2010 11:49,1.65,17920.0,United Kingdom
565,536412,22837,HOT WATER BOTTLE BABUSHKA ,3,01-12-2010 11:49,4.65,17920.0,United Kingdom
566,536412,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,2,01-12-2010 11:49,3.75,17920.0,United Kingdom
567,536412,22940,FELTCRAFT CHRISTMAS FAIRY,1,01-12-2010 11:49,4.25,17920.0,United Kingdom
568,536412,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,01-12-2010 11:49,3.75,17920.0,United Kingdom
569,536412,22077,6 RIBBONS RUSTIC CHARM,2,01-12-2010 11:49,1.65,17920.0,United Kingdom
570,536412,21738,COSY SLIPPER SHOES SMALL  RED ,2,01-12-2010 11:49,2.95,17920.0,United Kingdom
571,536412,85049E,SCANDINAVIAN REDS RIBBONS,1,01-12-2010 11:49,1.25,17920.0,United Kingdom
572,536412,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,6,01-12-2010 11:49,1.65,17920.0,United Kingdom
573,536412,22141,CHRISTMAS CRAFT TREE TOP ANGEL,1,01-12-2010 11:49,2.1,17920.0,United Kingdom
574,536412,22144,CHRISTMAS CRAFT LITTLE FRIENDS,2,01-12-2010 11:49,2.1,17920.0,United Kingdom
575,536412,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3,01-12-2010 11:49,1.65,17920.0,United Kingdom
576,536412,22077,6 RIBBONS RUSTIC CHARM,7,01-12-2010 11:49,1.65,17920.0,United Kingdom
577,536412,21448,12 DAISY PEGS IN WOOD BOX,1,01-12-2010 11:49,1.65,17920.0,United Kingdom
578,536412,22759,SET OF 3 NOTEBOOKS IN PARCEL,5,01-12-2010 11:49,1.65,17920.0,United Kingdom
579,536412,22242,5 HOOK HANGER MAGIC TOADSTOOL,5,01-12-2010 11:49,1.65,17920.0,United Kingdom
580,536412,85049E,SCANDINAVIAN REDS RIBBONS,12,01-12-2010 11:49,1.25,17920.0,United Kingdom
581,536412,21731,RED TOADSTOOL LED NIGHT LIGHT,5,01-12-2010 11:49,1.65,17920.0,United Kingdom
582,536412,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,1,01-12-2010 11:49,1.65,17920.0,United Kingdom
583,536412,21739,COSY SLIPPER SHOES SMALL GREEN,2,01-12-2010 11:49,2.95,17920.0,United Kingdom
584,536412,21738,COSY SLIPPER SHOES SMALL  RED ,5,01-12-2010 11:49,2.95,17920.0,United Kingdom
585,536412,22271,FELTCRAFT DOLL ROSIE,2,01-12-2010 11:49,2.95,17920.0,United Kingdom
586,536412,22273,FELTCRAFT DOLL MOLLY,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
587,536412,22274,FELTCRAFT DOLL EMILY,2,01-12-2010 11:49,2.95,17920.0,United Kingdom
588,536412,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,01-12-2010 11:49,3.75,17920.0,United Kingdom
589,536412,22751,FELTCRAFT PRINCESS OLIVIA DOLL,2,01-12-2010 11:49,3.75,17920.0,United Kingdom
590,536412,21034,REX CASH CARRY JUMBO SHOPPER,1,01-12-2010 11:49,0.95,17920.0,United Kingdom
591,536412,22273,FELTCRAFT DOLL MOLLY,2,01-12-2010 11:49,2.95,17920.0,United Kingdom
592,536412,22568,FELTCRAFT CUSHION OWL,3,01-12-2010 11:49,3.75,17920.0,United Kingdom
593,536412,22141,CHRISTMAS CRAFT TREE TOP ANGEL,1,01-12-2010 11:49,2.1,17920.0,United Kingdom
594,536412,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,01-12-2010 11:49,2.1,17920.0,United Kingdom
595,536412,22570,FELTCRAFT CUSHION RABBIT,3,01-12-2010 11:49,3.75,17920.0,United Kingdom
596,536412,22569,FELTCRAFT CUSHION BUTTERFLY,2,01-12-2010 11:49,3.75,17920.0,United Kingdom
597,536412,21448,12 DAISY PEGS IN WOOD BOX,1,01-12-2010 11:49,1.65,17920.0,United Kingdom
598,536412,22086,PAPER CHAIN KIT 50 S CHRISTMAS ,1,01-12-2010 11:49,2.95,17920.0,United Kingdom
