,series
1259,11.089517135798168
1007,11.254189968552817
1147,10.893167621264645
478,10.490273717104664
494,11.12154549394652
154,10.962127485638561
1102,9.317895278196945
1166,11.212620052356872
636,11.508719833687696
188,10.872255357854845
189,10.964896292206694
571,9.93914036985058
790,11.175239371923306
780,12.161134189998078
766,10.12901686366082
1196,9.883643964401065
41,11.288114524334732
99,11.105659536357711
1065,11.260381938800737
877,10.816107555520821
1250,9.756304542024463
923,11.563884703567355
208,11.254189968552817
83,9.964522443121997
250,10.683645110085203
76,10.227464909398023
228,10.767905453702943
708,11.058109595587434
409,9.694067896286716
868,10.780175546294757
699,10.510802297245792
991,10.188167121983652
1087,11.064804181259648
593,11.413356147904066
885,11.470547260182666
471,11.026550473300178
561,10.421280845617712
1082,10.446778399351528
945,10.882315804880687
200,11.495795582706762
660,11.089517135798168
649,11.343269598606504
1253,10.952842367862882
858,10.450993742936223
989,10.99575173454406
457,10.872255357854845
873,10.575431525444971
375,10.167903065600154
870,10.9368570721423
211,11.224776083346523
386,10.283659467741664
244,10.959350991490268
746,11.383485348791732
274,10.675061366393813
205,11.21835894902589
363,10.435465480609668
286,10.975895486507364
632,10.695781181367428
220,10.493749152258879
349,10.472336016417996
34,10.881314302543597
85,11.18267988243989
978,10.336863503805128
156,10.419692282932575
697,10.481345086360362
452,11.311195008159336
916,10.842494310694015
1063,10.873255868299653
575,9.493013922696841
464,11.62048037119099
625,10.776844060703754
1192,10.159709917169616
735,10.633572072102883
1204,11.039464987704202
1290,10.104611236292678
1051,10.862092668762644
1241,11.130176383145796
264,10.312386757378574
430,9.570272405833974
547,10.111883206255781
351,11.148752768718731
1173,9.962013031516571
459,10.436872940377548
1097,11.352694739066088
619,9.913097231314559
639,11.758368289071829
927,11.036037392231934
493,10.336863503805128
323,10.780175546294757
1158,10.645680750246626
134,10.369151780182765
613,9.858883414720413
834,11.38409159312676
929,11.02220830408089
10,9.951658096208995
556,9.51682457139056
705,10.653903140886465
675,11.14105450129298
314,9.592332123898705
1199,11.600619368985287
1133,10.598297350181973
701,9.964522443121997
757,11.328642946747566
395,10.188167121983652
525,11.17598591917709
620,11.00021005668577
104,11.17598591917709
932,9.641641633704323
393,11.18267988243989
559,10.401887658299067
125,9.532389087931671
926,11.38409159312676
731,10.450993742936223
536,10.656930001858216
1242,9.866652599193328
1219,11.02220830408089
628,10.435481129939486
808,11.401514683309674
139,10.525211768465944
460,10.274510273088076
900,11.582992127736917
165,11.470547260182666
902,11.383485348791732
226,10.731341589592168
1029,10.960277346350399
180,10.931153634628432
191,9.536242657247662
348,9.902487052202545
306,11.563884703567355
1262,10.104611236292678
986,10.667644768738763
1145,11.52464373704442
1054,11.696022720831856
372,11.671319016786894
828,9.84767881570755
807,10.419692282932575
778,11.947682155153789
404,11.69380197819145
422,11.23889064370897
976,10.885314307876945
1127,11.52253514374866
242,10.765658261746038
17,11.933438384721946
428,11.575963360732533
439,10.301710499387234
1053,10.862092668762644
968,12.030401247333158
819,10.602278775481158
207,11.550632725739694
980,11.144911042902732
969,10.519472871796927
742,11.311846686253432
275,10.545140618545503
1036,10.584910269399515
345,11.004648590381796
861,11.18267988243989
979,11.442360501250736
1244,10.978617394068182
340,9.591968421403333
175,10.104611236292678
37,10.862092668762644
320,11.13950771057468
874,11.49796125761926
1143,11.684869359618002
839,10.3556835631319
453,11.179710318268073
1128,10.872255357854845
791,9.288274273063903
955,12.031987793755118
821,10.969494001455322
521,11.219074000897615
503,9.67600459962282
329,11.853716362735458
994,10.765658261746038
326,10.283659467741664
529,11.203223524960789
1000,11.114428026177658
527,10.104611236292678
1270,10.433899309576924
1085,10.913835810881007
800,11.608398104304563
59,10.003839546462832
13,10.187966701099125
1294,10.285461122475176
585,11.737306010891047
644,10.084808608996498
512,10.704189639316835
604,10.11759843181949
769,9.672654512737537
789,10.868202667404223
91,10.510802297245792
509,11.02220830408089
322,10.97315700921406
913,10.902128245864017
331,10.82462730886559
724,11.182294337407903
546,10.641244744014543
674,10.525211768465944
53,10.981350045485636
299,11.267217235406594
484,10.312386757378574
3,11.814475944954545
990,11.529371878240365
1138,11.758368289071829
256,10.075655737865565
48,10.435465480609668
1123,10.236346354272076
528,10.34717287346399
215,10.812765077263235
368,10.776844060703754
534,11.383485348791732
650,11.912578515747587
72,10.744054237880762
257,10.94064137183354
1033,11.061462490597744
2,10.329931067029484
1189,11.838443060873624
952,11.261752740934515
1015,11.07393666482292
241,11.018720942220474
744,12.076935697460716
1243,11.470547260182666
1268,9.317895278196945
441,10.594300009749354
1283,10.5552565839505
1263,9.641987714344566
616,10.319441460358465
776,11.74620626036131
671,10.682362236272313
479,11.39733681987678
659,12.029883488676532
596,11.588886005772773
725,10.169762314876662
1011,11.314449160071012
426,11.016447617817454
73,10.974070668482735
117,11.005825930702713
435,11.410999046046685
1165,11.2874471903093
1018,11.282092425171639
1193,11.034319178750797
367,10.671359943290625
5,9.967025573340116
1218,11.123906770132201
745,9.77465368069266
998,11.470547260182666
930,9.708902303129879
1081,12.05888963501851
330,11.064804181259648
939,11.89782208458538
935,11.395540949893968
11,9.819076457336159
835,11.903833710189655
332,11.171498252707703
963,11.465531925066934
553,10.274785970374204
1251,9.964522443121997
54,9.92620357881986
663,10.265276597141131
233,10.73132994821639
84,9.954446791133256
686,10.393289544363068
64,10.51225262382344
187,10.633572072102883
875,11.408044834149253
151,10.776844060703754
996,11.18267988243989
587,11.397934727218958
388,11.641782951894859
137,10.81931097523836
172,9.708902303129879
530,11.98617622657084
1172,9.88635767027266
455,10.147261623643049
1024,10.928710232504155
1223,11.421778496562451
374,10.742915658911176
560,9.83063294843456
160,9.974497588178817
50,9.740752129016979
997,9.915732278952564
892,11.413356147904066
32,10.060060439307305
238,12.241725462844625
589,11.454295851800008
354,11.221929106334594
1020,10.655147649183533
486,11.732612168264147
801,10.977716980635755
1278,9.913097231314559
1205,10.765658261746038
295,11.144911042902732
833,11.053902605789805
474,11.144911042902732
577,11.862769612046066
472,11.12626248382466
777,10.430759589572256
602,9.771618776997505
797,10.672595273898619
694,10.855945108418139
959,9.93914036985058
862,11.134075023561454
921,11.143362500418624
755,11.064804181259648
550,10.188167121983652
308,10.683645110085203
1266,10.285461122475176
1057,10.082583913974387
1108,9.962013031516571
433,11.777361428141106
1271,11.288114524334732
872,11.211180167298883
1040,10.717261720884188
826,11.189329334350775
576,11.50657735831005
567,10.580858947180335
492,11.18342089766461
385,11.708368556654154
281,10.034684221813931
894,11.857498515504203
483,9.49261223560568
282,10.695781181367428
437,11.671319016786894
638,11.44716312967751
548,9.959497306919324
641,10.231119110983279
1074,11.421848531521597
612,10.071160338072124
867,11.551145677789926
719,11.065637862008225
1247,11.727036344253591
1100,11.010081106005767
1239,11.288114524334732
121,11.690461589827628
1038,10.944364366779205
940,11.219074000897615
16,10.588945244611693
1287,10.614128815398654
1013,11.518415853167008
1168,9.493013922696841
798,11.18267988243989
752,10.336863503805128
293,11.487085674623
679,11.144911042902732
1235,10.14517175872359
106,10.003598553570956
23,10.683645110085203
69,10.830969824842061
765,10.460196261867386
1010,10.830969824842061
1037,11.428543355697593
840,11.470547260182666
103,10.99575173454406
555,9.387207078087174
1115,11.204674904025435
924,11.484896292248726
1109,11.175239371923306
1229,11.02220830408089
74,9.93914036985058
507,10.393925962168344
1181,10.698190821087582
218,11.02220830408089
1156,11.283969856325212
866,10.974070668482735
265,10.658921971998408
709,10.460211528926417
653,11.058781074545012
434,11.778996083184301
110,11.116014069333293
854,10.643789274649537
40,9.93914036985058
812,11.288114524334732
276,10.977716980635755
339,11.016753943443987
1292,9.913097231314559
640,10.9867750135825
185,11.320925866649002
852,10.738290533164013
908,10.646327347078008
1157,11.715790550995315
61,10.754345923917311
578,11.887251546940472
763,11.004648590381796
387,11.197396851520583
127,9.603146168052769
1176,10.690944412566814
251,11.470547260182666
1126,10.147261623643049
774,11.101648299531258
307,10.925417481232905
193,10.523780128994506
646,10.798847148587821
502,11.352694739066088
33,11.508719833687696
937,11.064804181259648
57,10.349204995339194
750,10.138875830266775
358,10.298790318518323
45,11.233268703392175
1195,11.166237060564342
966,10.690944412566814
664,11.27992228688911
68,10.283659467741664
318,10.863113597896751
291,11.054745420841801
46,9.88635767027266
277,10.588945244611693
1206,10.336863503805128
297,11.942792677133783
224,11.781988742399806
700,10.683645110085203
1064,11.540318039137862
364,10.188167121983652
1090,9.950616680806068
366,10.964896292206694
0,11.175754549129524
66,10.059354039524031
793,10.841452101115571
31,9.268865850956626
683,10.525211768465944
922,11.02220830408089
294,10.580858947180335
1091,9.82197089913809
113,10.55758616512496
245,10.868202667404223
415,10.37065566550255
161,10.666403303650696
678,11.715790550995315
411,11.547549475609573
1022,11.02220830408089
1220,11.307930232161196
783,9.771618776997505
1216,10.369151780182765
1,10.77677731765335
247,11.981595204981144
1200,10.188167121983652
665,10.186161103256786
1197,11.648784147353842
92,11.063134731790107
381,9.975737513942137
114,11.371282634834179
891,11.219074000897615
254,10.529494430257945
429,9.67600459962282
588,10.38737929394203
178,10.676292135779944
726,10.55342238395318
389,11.803200572598556
132,10.760018088869778
881,10.504687851059666
1227,10.23296037890921
984,10.794485091507655
289,10.466299735126338
246,10.301710499387234
552,11.876197639250138
89,11.383485348791732
192,10.883216300213936
768,11.352694739066088
1281,10.667632361713904
436,9.824885806178992
1023,11.053421883178572
925,10.56846856468972
651,10.53941655276426
772,10.90311893251045
146,11.583439099510642
118,10.310615277730193
764,10.71962021254348
1252,10.319441460358465
1048,11.711863755958657
1041,9.326470842899342
920,10.504965265847654
759,10.370822624347584
26,10.977716980635755
957,10.62842405558548
14,11.116330976323743
500,9.804506643842341
82,10.732493415479688
831,11.624777346052767
1224,10.208009042782656
851,11.52464373704442
600,11.081347155713406
273,11.799206957067087
684,11.288114524334732
1003,10.633572072102883
466,10.126163794678414
1202,11.134075023561454
1141,11.016797696588752
1296,9.317895278196945
447,11.572957346444928
371,10.030000372501505
557,10.830969824842061
838,9.759386208561871
271,11.320925866649002
605,11.715790550995315
449,11.83458800598367
1116,11.894913580522502
523,10.510802297245792
214,11.288114524334732
344,11.340108040487776
1137,10.639970046582542
147,9.816202683605532
723,12.1806155047626
412,10.126163794678414
857,11.822932862391923
1169,10.70777173269934
342,10.54924119319278
876,9.964497380151283
173,10.167923515707006
815,11.503355013953577
948,10.46628456073464
799,10.580858947180335
738,11.6226216177553
305,9.861637279518702
543,10.657669623681942
1035,11.18267988243989
820,10.169762314876662
1005,10.978617394068182
285,10.46628456073464
221,10.776844060703754
824,11.511924964636645
22,9.528520611153752
1185,10.787906120409612
116,10.963974208231726
810,11.442360501250736
406,11.44121633636619
361,10.826745953725876
95,10.717261720884188
1098,10.190169124654325
261,10.07138558866436
1073,10.969494001455322
936,10.30099467974321
880,11.41394455627644
179,11.288114524334732
102,10.447907320733034
574,10.50497986449436
716,11.047982926769505
563,11.981595204981144
184,11.064804181259648
467,10.607562803627763
380,11.058109595587434
603,11.671319016786894
71,10.837272366712863
1103,11.947682155153789
904,11.557785126252114
346,9.606772808053499
1105,11.229102177820835
1183,9.783703516212578
29,10.773501439207065
1084,10.59563423276249
992,9.576276649067632
39,10.754345923917311
504,9.555290852218356
157,11.157152970843999
658,11.06229896074271
733,10.301710499387234
635,10.785284424941176
1154,11.694548697992886
946,11.270074185856739
394,10.633405177560588
52,9.963243430044656
958,11.120757161229305
359,11.23889064370897
841,12.005934792082499
402,11.018284165624754
421,10.082583913974387
448,10.910678521970082
677,10.180118788800824
284,10.833075088777523
592,10.377478222959319
227,10.620651995737777
353,11.436206670969893
822,11.799206957067087
771,11.470547260182666
9,10.621951541079863
1086,11.285442512056921
30,9.476778419617322
1209,11.778996083184301
691,10.525211768465944
1055,10.533971572370383
1167,10.12402932214978
334,10.882315804880687
805,11.211900368986477
462,10.594300009749354
7,11.03061499223515
517,11.971204630519404
197,10.841452101115571
296,10.862092668762644
392,10.518018577413223
909,11.52464373704442
1163,10.104611236292678
1044,10.88331630521427
899,10.816107555520821
773,10.977716980635755
510,10.776844060703754
1130,10.419692282932575
122,10.419692282932575
688,10.319441460358465
378,9.631552837051986
38,10.167289367847482
1144,11.470547260182666
846,10.397183294038651
985,10.370822624347584
962,10.892276046585742
162,10.56586207442882
67,9.409283029786373
124,10.087028365734811
551,10.993953872709783
4,11.473100972779063
1248,10.326446742946873
845,10.580858947180335
533,9.88635767027266
1297,10.5552565839505
1117,10.911903762066183
300,10.208009042782656
611,10.754357300416876
747,10.265276597141131
287,10.860047678274917
748,11.002618186839925
427,10.977716980635755
608,11.144911042902732
863,10.900173422280695
1295,10.667632361713904
919,10.996564630149608
1246,10.749784912589748
842,10.78900562574303
506,11.085440489304405
356,9.750081515393676
399,11.848397201257859
1043,10.931725444421959
864,11.68979217108122
352,11.226196538130814
844,11.509254736080766
1291,9.641987714344566
1070,10.15346364564591
698,11.512991062818642
643,11.039464987704202
836,11.766670536842161
667,10.588945244611693
886,10.09739572450197
260,11.016097416448089
1094,11.352694739066088
333,10.082583913974387
153,11.519893134285821
396,11.08997268702302
787,10.882315804880687
501,10.403650143697382
816,11.470547260182666
1225,9.708902303129879
906,11.277383368370065
721,10.704907085240231
373,10.167923515707006
855,10.826745953725876
590,10.580858947180335
312,11.624777346052767
825,10.188167121983652
598,11.396139931642935
42,10.235123369655367
1009,10.503518943854685
645,9.588689132620203
1213,10.882315804880687
1113,11.56084210487126
28,11.144140923496169
522,11.129965423395353
1060,10.950974953688085
762,11.32736089528991
1107,10.740600003012675
140,10.460196261867386
942,10.403666298916729
704,10.084808608996498
1092,11.352694739066088
1170,10.49618215379083
407,11.402110098629437
158,10.931153634628432
1006,11.06979587215689
136,9.506417665734743
1178,11.650350362059477
1249,11.478299236986985
782,11.45090026279887
445,11.047982926769505
1286,9.409283029786373
669,9.99658437558166
743,10.882315804880687
272,10.57552675900535
1230,11.38409159312676
519,11.291444530741918
814,10.647353436437802
818,11.801613023751163
377,9.708902303129879
734,10.842494310694015
498,10.830969824842061
614,10.742904151497525
1231,12.135793518599822
1188,10.977716980635755
1146,11.71489846116146
1016,10.621938553982543
1288,9.88635767027266
676,11.009948956147637
1042,11.237488118934884
97,10.159709917169616
662,10.25782777312814
128,11.216927309554451
890,11.118388427393754
1162,10.776844060703754
859,10.126163794678414
622,10.629713546415353
544,9.83063294843456
379,10.716080385838357
703,10.407616483423654
931,11.340108040487776
203,11.442360501250736
343,11.624777346052767
1180,11.37618160360327
654,9.875184369674535
1217,10.265276597141131
518,10.765658261746038
918,11.18267988243989
779,10.341859637894759
234,10.510802297245792
488,11.469991241263699
237,10.329931067029484
549,11.430859511915424
400,9.699146128184514
895,11.271974295006054
570,11.504424909404817
917,11.352694739066088
232,11.288114524334732
794,11.036037392231934
682,11.601643784304514
442,11.240291204162
1228,10.911903762066183
718,9.555290852218356
796,9.67600459962282
98,10.333403292740233
514,11.219752826912
1289,10.567234758240792
511,10.435465480609668
112,11.219074000897615
217,10.913845510249093
360,10.060060439307305
558,10.319265697988735
499,10.790103923492092
1274,9.88635767027266
934,10.983161640183987
225,10.699393467053342
18,10.188167121983652
168,10.725492220020703
1119,11.155242401621269
292,10.167923515707006
1212,11.550627594890205
425,11.030873869571886
397,10.81931097523836
1125,11.395540949893968
1149,11.733039792816312
540,11.219074000897615
328,11.172247597066484
795,11.72918457279188
848,11.706175092295874
302,10.450993742936223
1256,11.525170191386666
164,9.827763506006608
93,11.061462490597744
213,10.283659467741664
770,11.049906436113686
337,11.017847198171877
803,11.442360501250736
212,9.83063294843456
618,11.702152960779438
36,9.880922874286703
105,10.46628456073464
362,10.55342238395318
850,9.67600459962282
756,10.977716980635755
758,11.937276356672394
365,9.93914036985058
856,10.082583913974387
1101,11.037726951247386
1299,11.288114524334732
565,11.352694739066088
249,11.596266113070396
476,11.762112832660845
781,11.737731633370338
454,10.862092668762644
1182,10.772395917628927
230,9.964497380151283
652,11.254810893751282
70,10.968576149165093
610,12.472347407870709
1221,11.272726554360904
1264,9.913097231314559
410,11.538242272954019
1208,10.419692282932575
338,9.592295759601168
1025,11.32736089528991
43,10.500590684075595
539,10.73132994821639
601,10.480567504600335
965,10.118930877053268
1174,10.53941655276426
171,10.525211768465944
417,11.288781413322436
837,10.481345086360362
1093,10.682851144184026
806,10.634854945915771
882,9.827763506006608
637,9.493013922696841
423,10.367478139624735
727,10.450993742936223
967,10.50497986449436
376,10.290919027754468
524,10.765658261746038
438,11.751256776147379
1131,11.601341447040118
150,11.105867681227291
1302,9.88635767027266
1187,10.513700849999804
981,11.061462490597744
954,11.281414342976868
1179,10.452533389121816
143,10.375818471540954
717,9.672654512737537
526,10.658921971998408
583,11.313402478637913
975,10.862092668762644
566,10.841452101115571
440,10.227464909398023
174,10.803190260734986
1106,11.296213725139731
123,11.123120297421588
138,10.188167121983652
879,10.70777173269934
1075,10.46628456073464
732,10.452533389121816
624,10.812893840917726
784,11.715790550995315
182,11.49796125761926
617,11.211900368986477
690,9.902487052202545
1148,11.340108040487776
240,10.353987209883721
458,11.470547260182666
681,10.013431946154272
465,9.692588727638356
145,10.977716980635755
206,10.060060439307305
1136,12.256879973855343
324,10.46628456073464
657,11.009948956147637
1198,9.58136309252813
714,11.238652353231751
1210,11.129394827810977
1280,10.285461122475176
79,10.860047678274917
1194,11.064804181259648
687,10.277575423651992
166,9.871367833143674
229,11.12154549394652
1260,10.70060667312884
1159,11.596756189041978
740,11.071454247329665
100,10.55342238395318
290,9.268865850956626
444,10.977716980635755
878,10.79174911168878
1077,11.799206957067087
739,9.993667504286536
391,11.347679054569921
86,10.525211768465944
1301,10.614128815398654
666,10.837272366712863
1177,11.149519345988928
475,10.58221121243035
44,10.882315804880687
788,11.715790550995315
1002,10.280009828654116
24,10.46628456073464
832,10.227464909398023
591,10.830969824842061
1282,9.317895278196945
973,11.048830743691845
1056,10.188167121983652
109,11.275358392990295
222,11.193004457928666
1052,10.97315700921406
722,11.288114524334732
55,10.619090308798832
1284,10.433899309576924
253,11.49796125761926
1072,11.064804181259648
642,11.779404329770907
545,10.534467797525002
477,11.19373786463554
949,9.83063294843456
843,10.546429982871398
63,10.822504165817513
413,10.64634002126892
384,11.442303324087279
974,11.601107316686976
884,9.88635767027266
451,11.563884703567355
656,10.798847148587821
369,11.442932093149693
689,9.73761240901231
219,11.129394827810977
1226,11.273329308763513
21,10.882315804880687
760,10.930199891113121
869,11.458805442305984
420,11.52464373704442
199,10.927333190631044
450,10.353987209883721
1161,11.453730720391919
1019,11.684869359618002
911,12.01471841670537
696,11.442360501250736
811,11.765015592318807
1276,10.104611236292678
910,11.06979587215689
1049,9.638174223850264
505,10.830969824842061
1184,10.658921971998408
405,11.510857728676223
317,10.106570100778011
183,10.651384247866982
1120,9.253675685462651
1237,10.578148918421471
609,9.83063294843456
626,9.452024578163645
485,10.931153634628432
278,10.167923515707006
630,11.525170191386666
20,9.232535429245788
170,11.18267988243989
901,11.129394827810977
1039,10.893771459117888
176,10.082583913974387
327,10.93201122675303
706,10.882315804880687
470,11.575963360732533
1207,9.67600459962282
266,11.288114524334732
615,11.038609189620306
130,10.435449831034946
865,10.78900562574303
1255,9.801561133612584
1211,11.442360501250736
489,11.551145677789926
606,11.219074000897615
1164,10.143056552540132
416,10.510802297245792
152,10.186161103256786
889,9.913097231314559
849,11.267217235406594
279,10.71962021254348
1034,11.089508999068563
269,10.755482933704386
96,10.372324000891181
210,10.633572072102883
569,10.87326596936077
1261,10.567234758240792
871,10.147261623643049
532,11.144911042902732
1258,10.772384744506988
1099,11.715790550995315
712,10.56311104105693
77,10.726662495168894
263,10.463245044716745
1298,10.433899309576924
149,10.078119620845703
469,11.502816945605918
564,10.70777173269934
461,10.050907057320817
896,10.809669765045973
695,9.570272405833974
1175,10.620651995737777
928,10.538089862097847
1215,9.134616325446663
586,11.2874471903093
243,10.754345923917311
1111,10.620847035233894
751,11.525170191386666
648,11.076412935176183
1190,10.683645110085203
595,10.104611236292678
313,10.126163794678414
933,11.470547260182666
155,10.403666298916729
1150,9.801561133612584
999,11.6200017877887
1046,11.26789820240601
25,10.012572388296086
196,12.69144112852859
1088,10.397183294038651
15,11.301072237406668
883,10.481345086360362
621,11.265171547683302
1050,11.846490622987277
1067,10.657682154931747
497,11.442360501250736
792,11.561349847964168
964,10.716671227805323
515,9.47681923677686
1095,10.658921971998408
542,11.018720942220474
456,11.599202972743706
633,10.336863503805128
431,10.89326663606744
627,10.12402932214978
728,10.354869672690878
209,10.367478139624735
316,11.778996083184301
513,11.081544019025282
829,10.403666298916729
319,10.159709917169616
1031,9.989276182274935
141,10.993085090159761
1110,11.413356147904066
753,10.974983493740094
1001,11.056428922922915
1240,10.368432457987426
580,9.93914036985058
562,11.558808550535495
398,11.88100267529242
668,11.11283946349252
252,10.126163794678414
907,9.858883414720413
468,11.413356147904066
914,10.188167121983652
357,10.882315804880687
1279,10.776844060703754
1203,11.869133099737036
508,11.16321819034709
749,12.362417715920367
129,10.808592759018333
144,9.88635767027266
960,11.311846686253432
847,10.908984051962848
715,10.729080621774308
905,11.624777346052767
1096,10.435152442572992
235,10.776844060703754
1061,10.881314302543597
